2024-05-15T00:20:00.520461
[
    {
        "subject": "GRAD 699",
        "course_credits": "1",
        "crn": "21695",
        "days": "TBD",
        "start_time": "TBD",
        "end_time": "TBD",
        "lab_days": null,
        "lab_start_time": null,
        "lab_end_time": null,
        "instructor": "Barr, Michael Charles",
        "room": "OM OFC",
        "lab_room": null,
        "addl_fees": "Flat Fee $50.00",
        "cap": "100",
        "enrl": "69",
        "avail": "31",
        "waitlist": "",
        "restrictions": "OV GR PB PM S/U",
        "attributes": "FTF",
        "prerequisites": "",
        "gpa": null
    }
]
