2024-06-18T18:19:25.956252
[
    {
        "subject": "MPAC 590",
        "course_credits": "16",
        "crn": "10956",
        "days": "TBD",
        "start_time": "TBD",
        "end_time": "TBD",
        "lab_days": null,
        "lab_start_time": null,
        "lab_end_time": null,
        "instructor": "Taylor, Audrey G.",
        "room": "PH OFC",
        "lab_room": null,
        "addl_fees": "Per/Cr $25.00",
        "cap": "10",
        "enrl": "0",
        "avail": "10",
        "waitlist": "",
        "restrictions": "GR GR PB PM MJ S/U",
        "attributes": "FTF",
        "prerequisites": "Approval of the Internship Coordinator.",
        "gpa": null
    }
]
